0.550808,0.101076,0.325135,0.895409,0.5082,0.986408,0.761758,0.848329,0.320351,0.719788,0.475624,0.249919,0.0385473,0.88051,0.352483,0.934308,0.590017,0.0102691,0.205521,0.275846,0.339852,0.38864,0.203153,0.291505,0.022437,0.605465,0.500342,0.91675,0.0911659,0.0588717,0.709707,0.464557,0.888302,0.19899,0.370453,0.0988226,0.632852,0.475871,0.0524017,0.410546,0.0532097,0.220238,0.340303,0.970484,0.769418,0.554644,0.497147,0.838968,0.135065,0.938204,0.0551758,0.170654,0.44562,0.400887,0.0615587,0.358375,0.333047,0.764135,0.501521,0.969091,0.0987811,-0.0140572,0.695196,0.0409684,0.570907,0.385689,0.554333,0.0357648,0.404415,0.247751,0.236623,0.817406,0.386103,0.448482,0.365502,0.641877,0.382398,0.978098,0.622266,0.231623,0.380895,0.560612,0.497092,0.823016,0.528042,0.19694,0.512209,0.515423,0.145384,0.0114511,0.708864,0.336977,0.433729,0.0806593,0.711731,0.206818,0.2775,0.65788,0.690551,0.261395,
0.218358,0.418716,0.574871,0.164454,0.187351,0.384779,0.18331,0.62525,0.658266,0.886017,0.282176,0.633489,0.17692,0.227469,-0.00394645,0.816788,0.829831,0.772729,0.192112,0.137467,0.787195,0.3571,0.672954,0.618103,0.653754,0.676266,0.136146,0.567151,0.531549,0.536464,0.233556,-0.00915851,0.0738845,0.071267,0.0869502,0.324978,0.0700163,0.564398,0.336182,0.27167,0.186159,0.177207,0.0175763,0.189598,0.786472,0.884563,0.697073,0.773744,0.548186,0.524987,0.0422099,0.534447,0.607057,0.0369843,0.950038,0.606957,0.473434,-0.0106897,0.930158,0.272153,0.313121,0.965261,0.502014,0.96354,0.599653,0.800116,0.442534,0.412099,0.113629,0.79877,0.29078,0.64806,0.914308,0.82392,0.612078,0.633608,0.903381,0.912905,0.916295,0.0128576,0.621425,0.244285,0.839596,0.81606,0.348723,0.763954,0.341159,0.42045,0.801929,0.945225,0.151449,0.86277,0.411695,0.213064,0.352094,0.229435,0.0216621,0.158621,0.329585,0.0786314,
-0.00295606,0.86342,0.989789,0.888255,0.540766,0.25582,0.554918,0.0508656,0.540345,0.387859,0.412674,0.185474,0.641597,0.643846,0.765101,0.0396161,0.104694,0.396347,0.0324589,0.385135,0.648992,0.699145,0.956323,0.262959,0.46752,0.786666,0.96972,0.703057,0.773415,0.0196907,0.75597,0.261563,0.874657,0.555564,0.0985604,0.178821,0.753605,0.0154268,0.557275,0.743316,0.705271,0.436191,0.993088,0.114032,0.296468,0.939938,0.966922,0.796916,0.307036,0.518479,0.600091,0.0675288,0.343871,0.340413,0.0626607,0.726207,0.235164,0.658753,0.793286,0.4446,0.352585,0.9722,0.880222,0.855238,0.678649,0.172939,0.58338,0.814638,0.193243,0.539889,0.56505,0.993608,0.237271,0.220429,0.842912,0.507176,0.498477,0.103067,0.234694,0.705462,0.740001,0.211247,0.758042,0.0660061,0.689011,0.264185,0.964869,0.429168,0.849305,0.504871,0.534258,0.0839575,0.68197,0.132325,0.163536,0.573315,0.296573,0.537169,0.473013,0.572482,
0.195238,0.659721,0.789851,0.894488,0.483176,0.706473,0.909004,0.96757,0.0869482,0.96751,0.287393,0.0958481,0.802393,0.571453,0.36232,0.348327,0.874403,0.339889,0.963936,0.604009,0.655694,0.676764,0.8442,0.398754,0.882115,0.141517,0.626767,0.089361,0.60317,0.953662,0.544799,0.514343,0.0112112,0.331358,0.78888,0.444233,0.0168354,0.911304,0.81267,0.664519,0.322696,0.801243,0.10537,0.959009,0.832775,0.938618,0.797109,0.589795,0.970282,0.26365,0.841292,0.720164,0.996242,0.92347,0.550618,0.70477,0.608605,0.851145,0.816863,0.352893,0.277848,0.166348,0.589371,0.174893,0.319172,0.774879,0.286572,0.498856,0.199202,0.285229,0.856751,0.321017,0.3165,0.387925,0.323528,0.980048,0.666603,0.145847,0.814431,0.0530576,0.699608,0.846768,0.0803905,0.865826,0.599742,0.964305,0.568347,0.44588,0.870667,0.383118,0.18292,0.891242,0.235657,0.839423,0.960942,0.0167298,0.88664,0.256046,0.117522,0.821702,
0.0447492,0.158728,0.911103,-0.00942427,0.958147,0.488447,0.423876,0.517258,0.451279,0.179375,0.182807,0.152517,0.700999,0.499573,0.184887,0.256017,0.433216,0.848526,0.287867,0.703221,0.6364,0.531411,0.270374,0.378624,0.952082,0.724326,0.346733,0.132225,0.419094,0.948498,0.48931,-0.0173392,0.140688,0.222018,0.666663,0.0393217,0.50897,0.908113,0.447311,0.608742,0.541987,0.960113,0.628842,0.688624,0.963699,0.0373335,0.111449,0.217404,0.665056,0.0943549,0.733024,0.18648,0.270689,0.0230265,0.962206,0.83098,0.752297,0.346417,0.572046,0.807103,0.349635,0.0258019,0.59093,0.720217,0.443462,0.77637,0.229505,0.119432,0.151259,0.610084,0.591392,0.666004,0.312739,0.048178,0.424499,0.576546,0.231536,0.0453335,0.273055,0.604516,0.366378,0.318714,0.379772,0.513,0.495919,0.265358,0.0297287,0.533472,0.388546,0.540794,0.446483,0.581875,0.196107,0.797171,0.231428,0.264694,0.165976,0.0976171,0.596037,0.742265,
0.443909,0.340006,0.303886,0.563116,0.395917,0.140574,0.122284,-0.0650019,0.192351,0.353728,0.372686,0.391191,0.520814,0.0288656,0.721128,0.791236,0.728532,0.67333,0.263685,0.430935,0.661361,0.325553,0.239835,0.32525,0.607047,0.25991,-0.0957225,0.751609,0.630213,0.198915,0.139858,0.789473,0.73634,0.338881,0.469199,0.0328,0.445778,0.321459,0.605341,0.790448,0.154487,0.000123264,0.104335,0.627466,0.187649,0.640674,0.666456,0.497678,0.396124,0.424181,-0.043883,0.650445,0.599727,0.2373,0.717776,0.0118519,0.632849,0.733166,0.530332,0.155243,0.545922,0.867805,0.601731,0.317797,0.458264,0.220201,0.174822,0.53812,0.0645421,0.104107,-0.0729678,0.714277,0.367558,0.308291,0.357497,0.361371,0.351236,0.246719,0.809264,0.498264,0.661341,0.830353,0.5792,0.119766,0.538478,0.401619,0.542921,0.66865,0.30924,0.709845,-0.0828133,0.599181,0.0224397,0.405722,-0.0015567,0.0242944,0.0503322,0.550315,0.299027,0.545935,
0.317847,0.332749,0.596324,0.198089,0.633611,0.0721346,0.401591,0.742724,0.358452,0.564354,0.203224,0.467178,0.916874,0.155864,0.212631,0.848341,0.462203,0.512425,0.818409,0.964769,0.723274,0.482805,0.187594,0.476824,0.160128,0.608416,0.651616,0.111966,0.966978,0.73914,0.869398,0.705063,0.590466,0.729204,0.192302,0.61371,0.232898,0.231594,0.19357,0.499482,0.205447,0.636478,0.797571,0.301024,0.232876,0.756468,0.863993,0.388003,0.14091,0.211264,0.793084,0.175137,0.950994,0.901059,0.234414,0.514032,0.889096,0.318665,0.885976,0.137624,0.0958742,0.246925,0.010612,0.024359,0.299315,0.0708099,0.753499,0.769487,-0.00703026,0.955276,0.31645,0.898905,0.144452,0.30153,0.843901,0.250806,-0.00688913,0.857947,0.737163,0.229031,0.215088,0.370449,1.00231,0.622085,0.0936532,0.766229,0.440259,0.0435564,0.649317,0.864721,0.29306,0.987994,0.259113,0.0249775,0.721999,0.795356,0.0935773,0.56939,0.47674,0.16811,
0.742095,0.854841,0.619631,0.988762,0.776464,0.220105,0.818881,0.389641,0.114741,0.00587298,0.67757,0.298244,0.206676,0.215116,0.418098,0.745924,0.215929,0.629963,0.916553,0.393022,0.689657,0.283518,0.16759,0.0923985,0.198301,0.899191,0.922327,0.333925,0.283046,0.00490718,0.344607,0.735854,0.375129,0.618054,0.299873,0.966569,0.153461,0.116427,0.61955,0.2408,0.535254,0.240735,0.283106,0.174405,0.386301,0.777908,0.425656,0.0381954,0.899849,0.108996,0.0651132,0.293948,0.0405798,0.252195,0.883202,0.697571,0.433328,0.734885,0.862326,0.356102,0.344387,0.480906,0.00838257,0.435285,0.0473967,0.58606,0.93529,0.742236,0.329029,0.637318,0.820007,0.479632,0.756842,0.932376,0.481914,0.899663,0.285536,0.611406,0.564387,0.542464,0.0248183,-0.00354961,0.119887,0.412424,0.827074,0.158618,0.956741,0.585812,0.477996,0.677393,0.863918,0.469973,0.922043,0.336609,0.166524,0.327504,0.182206,0.638964,0.113974,0.595604,
0.295768,0.763007,0.900247,0.643809,0.728387,0.271876,0.698182,0.335932,0.369312,0.442055,0.68909,0.672975,0.849856,0.949756,0.681847,0.186774,0.704961,0.893594,0.678058,0.407883,0.9109,0.949369,0.950369,0.419926,0.690469,0.738075,0.496356,0.669875,0.691101,0.499831,0.418268,0.723985,0.526618,0.107307,0.851996,0.384297,0.489794,0.787346,0.492698,0.322977,0.735948,0.72386,0.834714,0.111586,0.269635,0.395292,0.366515,0.343217,0.642637,0.400891,0.685016,0.278143,0.900387,0.884897,0.926116,0.301565,0.662459,0.58758,0.194628,0.258097,0.85261,0.785839,0.749385,0.903466,0.429108,0.156385,0.169221,0.571845,0.277069,0.182604,0.782185,0.696705,0.829503,0.243557,0.861797,0.242612,0.0932009,0.780841,0.0472086,0.866719,0.113447,0.0356251,0.372621,0.912224,0.0189412,0.84579,0.768048,0.275016,0.622664,0.110582,0.720292,0.117251,0.0858322,0.655713,0.725694,0.214808,0.433587,0.916033,0.140978,0.49462,
0.7501,0.134371,0.177984,0.863177,0.0516786,0.912394,0.290269,0.06702,-0.0444133,0.714449,0.634816,0.0923959,-0.0491508,0.0191621,0.308754,0.36053,0.247905,0.891918,0.0453751,0.20452,0.455928,0.696256,0.532253,0.538895,0.0375381,0.65717,0.637983,0.123296,0.273613,0.331682,0.452384,0.719575,0.655491,0.907206,0.0378312,0.423677,-0.0773774,0.626876,0.858353,0.00639059,0.0439046,0.149906,0.221823,0.273007,-0.054235,0.894123,0.876558,-0.0227636,0.210844,0.77275,0.419776,0.722282,0.173299,0.810239,0.154647,0.894516,0.797593,0.629781,0.550977,0.0150782,0.180516,0.0682145,0.844742,0.326614,0.0208251,0.257616,0.501282,0.651777,0.229816,0.229425,0.51821,0.60232,0.214193,0.0358516,0.714784,0.37365,0.868682,0.329828,0.293439,0.411423,-0.00499381,0.5227,0.899283,0.275757,0.0816026,0.347063,0.380024,0.58208,0.0291931,0.523186,0.74946,0.401805,0.159561,0.0992294,0.603206,0.0397533,0.139396,0.921943,0.654129,0.323237,
0.772559,0.690191,0.505747,0.0777447,0.042685,0.486101,0.571697,0.374351,0.0961481,0.106927,0.330481,0.460393,0.186302,0.580108,0.730412,0.238088,0.58323,0.28683,0.184833,0.414597,0.158372,0.772922,0.146061,0.292874,0.0873518,0.673804,0.950874,0.636026,0.741167,0.155602,0.781944,0.250242,0.173086,1.00093,1.01543,0.73953,0.350484,0.444365,0.605188,0.157922,0.742952,0.229491,0.562841,0.587018,0.910144,0.0673529,0.186926,0.671941,0.827839,0.907833,0.884698,0.54866,0.241374,0.979242,0.00301354,1.00018,0.188079,0.555328,0.575075,0.436149,0.609842,0.0326234,0.64203,0.360776,0.891198,0.49156,0.676712,0.286606,0.668724,0.662488,0.18536,0.372065,0.460193,0.749435,0.799146,0.35311,0.547252,0.0500627,0.0364406,0.228737,0.717345,0.0804385,0.497527,0.631294,0.158227,0.138243,0.65517,0.308798,0.680443,0.28007,0.761686,0.400398,0.989357,0.131129,0.265106,0.656431,0.510156,0.669905,0.794569,0.87622,
0.968646,0.320847,0.421497,0.291333,0.41739,0.302521,0.249261,0.28339,0.0892595,0.209423,0.930145,0.579541,0.542051,0.683205,0.175541,0.22145,0.675111,0.12183,0.683906,0.640419,0.861747,0.889236,0.490214,0.456516,0.439585,0.786574,0.285899,0.461427,0.217623,0.441503,0.0226621,0.126154,0.635812,0.254273,0.110084,0.49942,0.458975,0.78476,0.144457,0.486954,0.838163,0.159987,0.395995,0.000253717,0.249239,0.281162,0.887817,0.79355,0.016341,0.821404,0.253736,0.431787,0.320664,0.0237681,0.345032,0.453087,0.927996,0.861391,0.00860905,0.74652,0.841639,0.232185,0.126438,0.0875922,0.832219,0.836696,0.937912,0.188263,0.885704,0.720779,0.183418,0.136132,0.722522,0.491672,0.962832,0.643771,0.341386,0.943985,0.847265,0.88234,0.454831,0.0970134,0.414131,0.582258,0.483193,0.0372678,0.769677,0.954911,0.171812,0.625984,0.218213,0.463606,0.531388,0.417587,0.50142,0.290841,0.42467,0.188562,0.38792,0.779959,
0.886756,0.399871,0.655819,0.751353,0.180399,0.789148,0.515951,0.944512,0.312246,0.85051,0.752931,0.326979,0.435419,0.00998071,0.242864,0.63761,0.889616,0.55439,0.228958,0.173017,0.627778,0.606957,0.850683,0.264555,0.14813,0.88685,0.598518,0.422167,0.384324,0.672666,0.621617,0.122343,0.319908,0.709755,0.941207,0.0993028,0.486264,0.2812,0.0211647,0.111439,0.91216,0.455445,0.0610431,0.205148,0.811357,0.312767,0.152412,0.519404,0.745537,0.149188,0.811269,0.708501,0.558956,0.54135,0.268659,0.48713,0.724706,0.639604,0.500297,0.502491,0.721599,0.768598,0.160189,0.899048,0.65501,0.803595,0.541428,0.692509,0.773418,0.631922,0.955292,0.371025,0.102144,0.072753,0.487963,0.920505,0.0228156,0.558223,0.915534,0.278214,0.687517,0.947485,0.0812467,0.650648,0.0935993,0.944274,0.157364,0.746956,0.437499,0.5084,0.36219,0.887156,0.437763,0.362352,0.971722,0.808493,0.942685,0.852587,0.334072,0.559684,
0.878493,0.716418,0.443999,0.423727,0.756909,0.48982,0.497761,0.878203,0.000677738,0.9193,0.79944,0.362507,0.232936,0.247537,0.179733,0.558446,0.751251,0.855088,0.139847,0.615997,0.769106,0.457966,0.2207,0.593812,0.31761,0.713738,0.895725,0.789316,0.926654,0.425613,0.105326,0.448193,0.254934,0.160081,0.680262,0.65927,0.27098,0.921478,0.272921,0.552459,0.31547,0.207928,0.143233,0.0626417,0.13502,0.163209,0.423665,0.642895,0.0703803,0.989071,0.0559804,0.167001,0.968615,0.36988,0.853806,0.869492,0.948777,0.846974,0.542523,0.0394087,0.325395,0.806047,0.500003,0.776449,0.561588,0.810987,0.60234,0.240809,0.79918,0.43205,0.873811,0.188907,0.786236,0.978204,0.6347,0.886078,0.111299,0.275737,0.922314,0.0396927,0.37511,0.759641,0.0513933,0.447573,0.565267,0.967394,1.00236,0.486492,0.130633,0.219764,0.48271,0.841258,0.819935,0.0909325,0.136512,0.394026,0.568426,0.103243,0.385492,0.830333,
0.364118,0.291208,0.617923,-0.0304701,0.304586,0.00920067,0.857228,0.255936,-0.00258359,0.421906,-0.0440646,0.708384,0.756308,0.871191,0.889728,0.873467,0.246311,0.529109,0.492022,0.118657,0.756237,0.606342,0.795795,0.0955744,0.132691,0.173226,-0.0570406,0.129847,0.323214,0.590102,0.36637,0.449103,0.304103,0.568438,0.0146713,0.129705,0.659324,0.764202,0.112277,0.313177,0.0146183,0.576787,0.446227,0.633514,-0.0774496,0.218416,0.846507,0.271587,0.284993,0.777709,0.808751,0.662092,0.713596,0.0290836,0.406888,0.266341,0.686425,0.298971,0.765853,0.23496,0.338274,0.623395,0.392767,0.462053,0.245415,0.492677,0.827147,0.815504,-0.0429452,0.848111,0.370512,0.357479,0.340945,0.499066,0.597563,0.140343,0.160814,0.390956,0.471447,0.821965,0.150336,0.561621,0.715176,0.137746,0.771798,0.036004,0.789802,0.802871,0.772722,0.382971,0.336693,0.25435,-0.017151,-0.0505856,0.222433,-0.0164555,0.0242246,0.339648,0.729473,0.050025,
0.345538,0.961362,0.0379232,0.621518,0.294923,0.90917,0.838929,0.215778,0.966876,0.325716,0.795828,0.0946861,0.926526,0.00537222,0.237683,0.490216,0.506065,0.635106,0.835042,0.24382,0.565912,0.867576,0.841988,0.465942,0.922626,0.510417,0.773954,0.408931,0.141095,0.472916,0.436895,0.735897,0.867085,0.0902639,0.388542,0.366861,0.718856,0.521141,0.784234,0.470933,0.0901884,0.243663,0.510408,0.886249,0.601909,0.473586,0.86001,0.073883,0.166533,0.254654,0.850887,0.475568,0.154708,0.673103,0.0245274,0.986742,0.82485,0.4362,0.587808,0.25705,0.189413,0.327334,0.120387,0.652091,0.0468653,0.603534,0.0722072,0.0974388,0.313681,0.757258,0.0469094,0.134679,0.328113,0.17115,0.802861,0.609875,0.366406,0.30876,0.287854,0.850159,0.292578,0.601918,0.656519,0.434011,0.0583367,0.0287252,0.0307509,0.237172,0.88294,0.285515,0.791262,0.175696,0.359904,0.129982,0.890217,0.0245684,0.54444,0.692496,0.220619,0.635561,
